Kabupaten,Tahun,persentase_kemiskinan,rls,keluhan_kesehatan,tpt,kejahatan,puskesmas
Kabupaten Pacitan,2019,13.67,7.28,31.52,0.91,108,26
Kabupaten Ponorogo,2019,9.64,7.21,42.51,3.5,557,31
Kabupaten Trenggalek,2019,10.98,7.28,38.82,3.36,518,23
Kabupaten Tulungagung,2019,6.74,8.07,32.66,3.29,880,36
Kabupaten Blitar,2019,8.94,7.29,49.49,3.05,481,24
Kabupaten Kediri,2019,10.42,8.01,38.49,3.58,1159,40
Kabupaten Malang,2019,9.47,7.27,33.12,3.7,2383,38
Kabupaten Lumajang,2019,9.49,6.22,32.14,2.73,312,25
Kabupaten Jember,2019,9.25,6.18,32.8,3.69,1776,54
Kabupaten Banyuwangi,2019,7.52,7.13,37.79,3.95,564,46
Kabupaten Bondowoso,2019,13.33,5.71,44.65,2.86,239,25
Kabupaten Situbondo,2019,11.2,6.12,40.59,2.77,761,20
Kabupaten Probolinggo,2019,17.76,5.77,42.77,3.77,289,33
Kabupaten Pasuruan,2019,8.68,7.11,35.96,5.22,455,34
Kabupaten Sidoarjo,2019,5.32,10.25,26.57,4.62,3172,28
Kabupaten Mojokerto,2019,9.75,8.49,35.95,3.61,458,27
Kabupaten Jombang,2019,9.22,8.53,43.14,4.28,1433,34
Kabupaten Nganjuk,2019,11.24,7.63,40.94,3.16,1443,20
Kabupaten Madiun,2019,10.54,7.8,32.95,3.52,938,26
Kabupaten Magetan,2019,9.61,7.96,39.22,2.98,744,23
Kabupaten Ngawi,2019,14.39,6.98,32.5,3.6,954,23
Kabupaten Bojonegoro,2019,12.38,7.09,40.81,3.56,473,41
Kabupaten Tuban,2019,14.58,6.81,39.44,2.7,747,34
Kabupaten Lamongan,2019,13.21,7.89,35.45,3.89,334,33
Kabupaten Gresik,2019,11.35,9.29,27.85,5.4,940,29
Kabupaten Bangkalan,2019,18.9,5.66,18.64,5.62,514,29
Kabupaten Sampang,2019,20.71,4.55,47.41,2.71,358,22
Kabupaten Pamekasan,2019,13.95,6.4,46.7,2.26,283,20
Kabupaten Sumenep,2019,19.48,5.46,20.65,2.08,342,30
Kota Kediri,2019,7.16,9.92,35.22,4.15,875,8
Kota Blitar,2019,7.13,10.1,44.82,4.54,903,3
Kota Malang,2019,4.07,10.17,34.0,5.88,896,16
Kota Probolinggo,2019,6.91,8.69,38.54,4.25,406,6
Kota Pasuruan,2019,6.46,9.11,44.47,4.89,271,8
Kota Mojokerto,2019,5.15,10.24,40.73,2.63,341,7
Kota Madiun,2019,4.35,11.13,41.95,3.96,816,6
Kota Surabaya,2019,4.51,10.47,30.14,5.76,3377,59
Kota Batu,2019,3.81,9.06,33.54,2.42,256,5
Kabupaten Pacitan,2020,14.54,7.6,29.95,2.28,72,24
Kabupaten Ponorogo,2020,9.95,7.54,46.25,4.45,402,33
Kabupaten Trenggalek,2020,11.62,7.55,33.91,4.11,595,23
Kabupaten Tulungagung,2020,7.33,8.33,31.62,4.61,538,34
Kabupaten Blitar,2020,9.33,7.39,43.94,3.82,304,24
Kabupaten Kediri,2020,11.4,8.02,32.23,5.24,862,38
Kabupaten Malang,2020,10.15,7.42,30.46,5.49,1850,40
Kabupaten Lumajang,2020,9.83,6.4,23.39,3.36,356,25
Kabupaten Jember,2020,10.09,6.48,33.26,5.12,1061,52
Kabupaten Banyuwangi,2020,8.06,7.16,39.59,5.34,893,46
Kabupaten Bondowoso,2020,14.17,5.93,39.66,4.13,378,25
Kabupaten Situbondo,2020,12.22,6.46,27.84,3.85,296,22
Kabupaten Probolinggo,2020,18.61,6.11,34.62,4.86,231,33
Kabupaten Pasuruan,2020,9.26,7.4,28.21,6.24,459,37
Kabupaten Sidoarjo,2020,5.59,10.5,26.35,10.97,1760,28
Kabupaten Mojokerto,2020,10.57,8.51,26.35,5.75,427,27
Kabupaten Jombang,2020,9.94,8.54,57.25,7.48,1056,34
Kabupaten Nganjuk,2020,11.62,7.64,39.31,4.8,668,20
Kabupaten Madiun,2020,11.46,7.81,26.86,4.8,268,26
Kabupaten Magetan,2020,10.35,8.24,32.06,3.74,699,23
Kabupaten Ngawi,2020,15.44,7.06,33.77,5.44,599,24
Kabupaten Bojonegoro,2020,12.87,7.33,41.94,4.92,391,37
Kabupaten Tuban,2020,15.91,6.95,32.53,4.81,365,33
Kabupaten Lamongan,2020,13.85,7.92,31.46,5.13,258,33
Kabupaten Gresik,2020,12.4,9.3,24.89,8.21,1183,33
Kabupaten Bangkalan,2020,20.56,5.95,17.73,8.77,392,31
Kabupaten Sampang,2020,22.78,4.85,47.05,3.35,392,22
Kabupaten Pamekasan,2020,14.6,6.69,26.67,3.49,353,22
Kabupaten Sumenep,2020,20.18,5.71,17.18,2.84,538,29
Kota Kediri,2020,7.69,9.93,32.58,6.21,558,10
Kota Blitar,2020,7.78,10.11,43.43,6.68,458,3
Kota Malang,2020,4.44,10.18,34.05,9.61,1006,16
Kota Probolinggo,2020,7.43,8.7,35.18,6.7,417,6
Kota Pasuruan,2020,6.66,9.12,41.75,6.33,415,8
Kota Mojokerto,2020,6.24,10.25,37.33,6.74,210,7
Kota Madiun,2020,4.98,11.14,39.06,8.32,388,6
Kota Surabaya,2020,5.02,10.49,29.88,9.79,1647,65
Kota Batu,2020,3.89,9.07,31.16,5.93,70,5
Kabupaten Pacitan,2021,15.11,7.61,18.11,2.04,47,24
Kabupaten Ponorogo,2021,10.26,7.55,21.62,4.38,150,31
Kabupaten Trenggalek,2021,12.14,7.56,20.82,3.53,205,22
Kabupaten Tulungagung,2021,7.51,8.34,30.93,4.91,749,32
Kabupaten Blitar,2021,9.65,7.5,35.1,3.66,271,24
Kabupaten Kediri,2021,11.64,8.08,25.72,5.15,840,37
Kabupaten Malang,2021,10.5,7.43,30.22,5.4,1997,39
Kabupaten Lumajang,2021,10.05,6.67,17.58,3.51,589,25
Kabupaten Jember,2021,10.41,6.49,37.54,5.44,1574,50
Kabupaten Banyuwangi,2021,8.07,7.42,38.34,5.42,1312,45
Kabupaten Bondowoso,2021,14.73,5.94,28.43,4.46,679,25
Kabupaten Situbondo,2021,12.63,6.62,31.0,3.68,341,20
Kabupaten Probolinggo,2021,18.91,6.12,30.26,4.55,379,33
Kabupaten Pasuruan,2021,9.7,7.41,20.04,6.03,994,33
Kabupaten Sidoarjo,2021,5.93,10.72,31.7,10.87,1013,27
Kabupaten Mojokerto,2021,10.62,8.64,21.46,5.54,691,27
Kabupaten Jombang,2021,10.0,8.55,33.69,7.09,401,34
Kabupaten Nganjuk,2021,11.85,7.78,21.51,4.98,428,20
Kabupaten Madiun,2021,11.91,7.82,14.94,4.99,103,26
Kabupaten Magetan,2021,10.66,8.36,23.56,3.86,876,22
Kabupaten Ngawi,2021,15.57,7.26,31.16,4.25,1107,24
Kabupaten Bojonegoro,2021,13.27,7.38,29.73,4.82,430,36
Kabupaten Tuban,2021,16.31,7.18,18.49,4.68,570,33
Kabupaten Lamongan,2021,13.86,8.04,19.7,4.9,338,33
Kabupaten Gresik,2021,12.42,9.56,15.1,8.0,1803,32
Kabupaten Bangkalan,2021,21.57,5.96,21.86,8.07,935,22
Kabupaten Sampang,2021,23.76,4.86,40.43,3.45,663,22
Kabupaten Pamekasan,2021,15.3,6.7,22.93,3.1,647,21
Kabupaten Sumenep,2021,20.51,5.92,23.19,2.31,198,30
Kota Kediri,2021,7.75,10.15,22.09,6.37,506,9
Kota Blitar,2021,7.89,10.35,20.85,6.61,422,3
Kota Malang,2021,4.62,10.41,21.72,9.65,494,16
Kota Probolinggo,2021,7.44,8.95,21.66,6.55,287,6
Kota Pasuruan,2021,6.88,9.33,26.63,6.23,528,8
Kota Mojokerto,2021,6.39,10.47,26.45,6.87,417,6
Kota Madiun,2021,5.09,11.37,24.21,8.15,65,6
Kota Surabaya,2021,5.23,10.5,50.23,9.68,1648,63
Kota Batu,2021,4.09,9.31,13.56,6.57,147,5
Kabupaten Pacitan,2022,13.8,7.82,44.87,3.65,300,24
Kabupaten Ponorogo,2022,9.32,7.77,61.88,5.51,911,31
Kabupaten Trenggalek,2022,10.96,7.89,36.25,5.37,709,22
Kabupaten Tulungagung,2022,6.71,8.65,29.22,6.65,1787,32
Kabupaten Blitar,2022,8.71,7.82,56.84,5.45,2238,24
Kabupaten Kediri,2022,10.65,8.23,41.24,6.83,1710,37
Kabupaten Malang,2022,9.55,7.68,39.08,6.57,2010,39
Kabupaten Lumajang,2022,9.06,6.87,22.94,4.97,1378,25
Kabupaten Jember,2022,9.39,6.5,36.38,4.06,2773,50
Kabupaten Banyuwangi,2022,7.51,7.66,42.16,5.26,2545,45
Kabupaten Bondowoso,2022,13.47,6.22,46.61,4.32,947,25
Kabupaten Situbondo,2022,11.78,6.63,34.09,3.38,911,20
Kabupaten Probolinggo,2022,17.12,6.13,28.03,3.25,1057,33
Kabupaten Pasuruan,2022,8.96,7.42,27.99,5.91,1480,33
Kabupaten Sidoarjo,2022,5.36,10.77,21.92,8.8,3344,27
Kabupaten Mojokerto,2022,9.71,8.97,35.21,4.83,1315,27
Kabupaten Jombang,2022,9.04,8.76,46.54,5.47,2243,34
Kabupaten Nganjuk,2022,10.7,8.12,25.36,4.74,1404,20
Kabupaten Madiun,2022,10.79,7.94,39.44,5.84,1293,26
Kabupaten Magetan,2022,9.84,8.66,32.06,4.33,1304,22
Kabupaten Ngawi,2022,14.15,7.59,31.84,2.48,1292,24
Kabupaten Bojonegoro,2022,12.21,7.43,28.05,4.69,1314,35
Kabupaten Tuban,2022,15.02,7.37,38.3,4.54,1208,33
Kabupaten Lamongan,2022,12.53,8.33,24.0,6.05,1509,32
Kabupaten Gresik,2022,11.06,9.75,23.81,7.84,2184,32
Kabupaten Bangkalan,2022,19.44,5.97,12.82,8.05,976,22
Kabupaten Sampang,2022,21.61,5.06,44.28,3.11,725,22
Kabupaten Pamekasan,2022,13.93,6.88,31.21,1.4,1307,21
Kabupaten Sumenep,2022,18.76,5.93,15.89,1.36,759,30
Kota Kediri,2022,7.23,10.45,31.93,4.38,1047,9
Kota Blitar,2022,7.37,10.65,36.97,5.39,1217,3
Kota Malang,2022,4.37,10.69,13.62,7.66,1603,16
Kota Probolinggo,2022,6.65,9.29,43.81,4.57,886,6
Kota Pasuruan,2022,6.37,9.67,41.27,6.18,893,8
Kota Mojokerto,2022,5.98,10.8,32.08,5.05,1353,6
Kota Madiun,2022,4.76,11.67,22.33,6.39,1132,6
Kota Surabaya,2022,4.72,10.51,14.51,7.62,8759,63
Kota Batu,2022,3.79,9.63,35.88,8.43,413,5
